order_id,site,region,niche,amount_usd,date,is_new_customer
ORD126225,typemaster.org,CA,Programming,92.42,2025-06-08,True
ORD809570,typemaster.org,EU,Nursing,76.54,2025-06-19,False
ORD131244,essayhubpro.net,US,Programming,96.19,2025-06-08,True
ORD308496,editgenius.net,EU,Presentation,118.08,2025-06-08,False
ORD948749,paperwise.co,US,Programming,74.15,2025-06-23,False
ORD391369,nursingessay.us,UK,Programming,74.15,2025-06-25,False
ORD197251,typemaster.org,AU,Nursing,119.48,2025-06-12,False
ORD946335,paperwise.co,US,Presentation,99.19,2025-06-18,True
ORD182627,leadacademica.co.uk,EU,Editing,68.26,2025-06-27,False
ORD838797,progassignments.io,US,Nursing,93.56,2025-06-22,True
ORD183667,paperwise.co,UK,Nursing,68.41,2025-06-13,False
ORD766563,writemaster.co.uk,CA,Programming,68.36,2025-06-12,False
ORD802729,progassignments.io,CA,Nursing,86.05,2025-06-20,True
ORD864544,editgenius.net,UK,Programming,32.17,2025-06-15,False
ORD771088,paperwise.co,EU,Programming,36.88,2025-06-22,False
ORD340174,essayhubpro.net,US,Editing,65.94,2025-06-13,False
ORD321231,typemaster.org,EU,Editing,54.68,2025-06-07,False
ORD774079,leadacademica.co.uk,AU,Programming,87.86,2025-06-09,True
ORD881177,progassignments.io,EU,Academic,57.3,2025-06-09,False
ORD479580,leadacademica.co.uk,UK,Programming,44.69,2025-06-17,False
ORD892495,typemaster.org,US,Nursing,116.64,2025-06-05,True
ORD725380,leadacademica.co.uk,US,Presentation,74.36,2025-06-13,False
ORD363626,editgenius.net,EU,Nursing,81.69,2025-06-22,True
ORD887352,editgenius.net,CA,Editing,44.38,2025-06-04,False
ORD265840,leadacademica.co.uk,AU,Nursing,66.39,2025-06-24,False
ORD898975,editgenius.net,UK,Academic,82.77,2025-06-30,True
ORD982554,paperwise.co,EU,Academic,51.23,2025-06-07,True
ORD899550,nursingessay.us,UK,Academic,89.39,2025-06-25,True
ORD612340,nursingessay.us,US,Nursing,64.98,2025-06-30,False
ORD351083,paperwise.co,US,Programming,72.71,2025-06-29,True
ORD867460,typemaster.org,AU,Nursing,64.96,2025-06-25,True
ORD791798,slidecraft.com,AU,Academic,126.31,2025-06-06,False
ORD736059,editgenius.net,AU,Programming,79.66,2025-06-30,True
ORD518373,paperwise.co,CA,Presentation,53.56,2025-06-29,False
ORD359947,typemaster.org,UK,Nursing,100.56,2025-06-11,True
ORD341292,editgenius.net,EU,Programming,49.48,2025-06-01,True
ORD340062,essayhubpro.net,US,Nursing,85.22,2025-06-28,False
ORD639131,typemaster.org,UK,Editing,31.01,2025-06-22,False
ORD665427,progassignments.io,UK,Academic,46.8,2025-06-19,False
ORD922733,progassignments.io,AU,Presentation,84.92,2025-06-07,True
ORD790993,typemaster.org,AU,Editing,98.46,2025-06-14,False
ORD864491,writemaster.co.uk,US,Nursing,84.28,2025-06-02,False
ORD939482,nursingessay.us,US,Programming,77.11,2025-06-07,True
ORD570405,editgenius.net,UK,Presentation,72.47,2025-06-06,False
ORD361941,writemaster.co.uk,US,Presentation,43.04,2025-06-26,True
ORD783823,essayhubpro.net,EU,Nursing,62.0,2025-06-03,True
ORD526156,slidecraft.com,AU,Presentation,68.48,2025-06-07,False
ORD272634,essayhubpro.net,AU,Nursing,106.43,2025-06-13,False
ORD399105,writemaster.co.uk,AU,Academic,88.59,2025-06-22,False
